"Название","Тип","Размер","Дата изменения","Уровень вложенности","Полный абсолютный путь"
"efb9f2d3865818a2e11462bc2cca44ea2ae2fe","file","210","2020-05-25","4","./.git/objects/2c/efb9f2d3865818a2e11462bc2cca44ea2ae2fe"
"b8af46acfd1986ee613f4457289b0e00e66265","file","574","2020-04-26","4","./.git/objects/41/b8af46acfd1986ee613f4457289b0e00e66265"
"533872360aa32e311028270a3d10e81bd4acb3","file","179","2020-05-14","4","./.git/objects/83/533872360aa32e311028270a3d10e81bd4acb3"
"727ef6833fd48fecdfeb38ae6b2908bd99bbc5","file","185","2020-03-08","4","./.git/objects/24/727ef6833fd48fecdfeb38ae6b2908bd99bbc5"
"f4cb60625e206fd167d82faa40aa52d909582e","file","213","2020-03-08","4","./.git/objects/23/f4cb60625e206fd167d82faa40aa52d909582e"
"8393c6cb91f8f47689574cc61415447fbfba8e","file","184","2020-05-14","4","./.git/objects/4f/8393c6cb91f8f47689574cc61415447fbfba8e"
"91c4da4323a6ef5077af5e9c38354f6636b962","file","184","2020-03-08","4","./.git/objects/12/91c4da4323a6ef5077af5e9c38354f6636b962"
"525b057e5f3e1998a483311ae944748a8d7a7a","file","295","2020-05-14","4","./.git/objects/82/525b057e5f3e1998a483311ae944748a8d7a7a"
"bb4e33d1577fde5126efd0d05ce06c33e3a684","file","37","2020-05-14","4","./.git/objects/40/bb4e33d1577fde5126efd0d05ce06c33e3a684"
"db1999d4931802039ad994352010f0fefa4785","file","195","2020-03-08","4","./.git/objects/8e/db1999d4931802039ad994352010f0fefa4785"
"exclude","file","240","2020-03-07","3","./.git/info/exclude"
"HEAD","file","1631","2020-05-25","3","./.git/logs/HEAD"
"refs","directory","128","2020-03-07","3","./.git/logs/refs"
"heads","directory","96","2020-03-07","4","./.git/logs/refs/heads"
"remotes","directory","96","2020-03-07","4","./.git/logs/refs/remotes"
"master","file","1631","2020-05-25","5","./.git/logs/refs/heads/master"
"origin","directory","96","2020-03-07","5","./.git/logs/refs/remotes/origin"
"master","file","1332","2020-05-25","6","./.git/logs/refs/remotes/origin/master"
"commit-msg.sample","file","896","2020-03-07","3","./.git/hooks/commit-msg.sample"
"pre-rebase.sample","file","4898","2020-03-07","3","./.git/hooks/pre-rebase.sample"
"pre-commit.sample","file","1638","2020-03-07","3","./.git/hooks/pre-commit.sample"
"applypatch-msg.sample","file","478","2020-03-07","3","./.git/hooks/applypatch-msg.sample"
"fsmonitor-watchman.sample","file","3327","2020-03-07","3","./.git/hooks/fsmonitor-watchman.sample"
"pre-receive.sample","file","544","2020-03-07","3","./.git/hooks/pre-receive.sample"
"prepare-commit-msg.sample","file","1492","2020-03-07","3","./.git/hooks/prepare-commit-msg.sample"
"post-update.sample","file","189","2020-03-07","3","./.git/hooks/post-update.sample"
"pre-applypatch.sample","file","424","2020-03-07","3","./.git/hooks/pre-applypatch.sample"
"pre-push.sample","file","1348","2020-03-07","3","./.git/hooks/pre-push.sample"
"update.sample","file","3610","2020-03-07","3","./.git/hooks/update.sample"
"heads","directory","96","2020-05-25","3","./.git/refs/heads"
"tags","directory","64","2020-03-07","3","./.git/refs/tags"
"remotes","directory","96","2020-03-07","3","./.git/refs/remotes"
"master","file","41","2020-05-25","4","./.git/refs/heads/master"
"origin","directory","96","2020-05-25","4","./.git/refs/remotes/origin"
"master","file","41","2020-05-25","5","./.git/refs/remotes/origin/master"
"settings.json","file","66","2020-05-26","2","./.vscode/settings.json"
"Huber.ipynb","file","84809","2020-04-26","2","./notebooks/Huber.ipynb"
"__init__.py","file","0","2020-05-14","2","./control/__init__.py"
"__pycache__","directory","192","2020-05-19","2","./control/__pycache__"
".gitignore","file","21","2020-05-14","2","./control/.gitignore"
"utils.py","file","1838","2020-05-14","2","./control/utils.py"
"prof","directory","96","2020-05-14","2","./control/prof"
"app.py","file","1291","2020-05-19","2","./control/app.py"
"tests.py","file","1062","2020-05-19","2","./control/tests.py"
"tests.cpython-37.pyc","file","2054","2020-05-19","3","./control/__pycache__/tests.cpython-37.pyc"
"app.cpython-37.pyc","file","1856","2020-05-19","3","./control/__pycache__/app.cpython-37.pyc"
"utils.cpython-37.pyc","file","1730","2020-05-14","3","./control/__pycache__/utils.cpython-37.pyc"
"__init__.cpython-37.pyc","file","126","2020-05-14","3","./control/__pycache__/__init__.cpython-37.pyc"
"wrapper","file","6688","2020-05-19","3","./control/prof/wrapper"
